_id,url,lista,page
66c2ba54eb279f76585807d8,https://www.oechsle.pe/api/catalog_system/pub/products/search/?&O=OrderByPriceDESC&_from={}&_to={}&fq=C:/143/1222428/&fq=specificationFilter_4664:Oechsle&fq=specificationFilter_4664:Promart&fq=specificationFilter_4664:plazaVea,1,50
66c2ba54eb279f76585807d9,https://www.oechsle.pe/api/catalog_system/pub/products/search/?&O=OrderByPriceDESC&_from={}&_to={}&fq=C:/143/226/&fq=specificationFilter_4664:Oechsle&fq=specificationFilter_4664:Promart&fq=specificationFilter_4664:plazaVea,1,50
66c2ba54eb279f76585807da,https://www.oechsle.pe/api/catalog_system/pub/products/search/?&O=OrderByPriceDESC&_from={}&_to={}&fq=C:/143/228/&fq=specificationFilter_4664:Oechsle&fq=specificationFilter_4664:Promart&fq=specificationFilter_4664:plazaVea,1,50
66c2ba54eb279f76585807db,https://www.oechsle.pe/api/catalog_system/pub/products/search/?&O=OrderByPriceDESC&_from={}&_to={}&fq=C:/9/&fq=specificationFilter_4664:Oechsle&fq=specificationFilter_4664:Promart&fq=specificationFilter_4664:plazaVea,1,50
66c2ba54eb279f76585807e6,https://www.oechsle.pe/api/catalog_system/pub/products/search/?&O=OrderByPriceDESC&_from={}&_to={}&fq=C:/301/348/&fq=specificationFilter_4664:Oechsle&fq=specificationFilter_4664:Promart&fq=specificationFilter_4664:plazaVea,1,50
66c2ba54eb279f76585807ea,https://www.oechsle.pe/api/catalog_system/pub/products/search/?&O=OrderByPriceDESC&_from={}&_to={}&fq=C:/301/302/&fq=specificationFilter_4664:Oechsle&fq=specificationFilter_4664:Promart&fq=specificationFilter_4664:plazaVea,1,50
66c2ba54eb279f76585807eb,https://www.oechsle.pe/api/catalog_system/pub/products/search/?&O=OrderByPriceDESC&_from={}&_to={}&fq=C:/301/1222344/&fq=specificationFilter_4664:Oechsle&fq=specificationFilter_4664:Promart&fq=specificationFilter_4664:plazaVea,1,50
66c2ba54eb279f76585807fe,https://www.oechsle.pe/api/catalog_system/pub/products/search/?&O=OrderByPriceDESC&_from={}&_to={}&fq=C:/2746178/&fq=specificationFilter_4664:Oechsle&fq=specificationFilter_4664:Promart&fq=specificationFilter_4664:plazaVea,1,50
66c2ba54eb279f76585807ff,https://www.oechsle.pe/api/catalog_system/pub/products/search/?&O=OrderByPriceDESC&_from={}&_to={}&fq=C:/1222515/1222474/&fq=specificationFilter_4664:Oechsle&fq=specificationFilter_4664:Promart&fq=specificationFilter_4664:plazaVea,1,50
66c2ba54eb279f7658580801,https://www.oechsle.pe/api/catalog_system/pub/products/search/?&O=OrderByPriceDESC&_from={}&_to={}&fq=C:/2746221/&fq=specificationFilter_4664:Oechsle&fq=specificationFilter_4664:Promart&fq=specificationFilter_4664:plazaVea,1,50

